habs,Dates,hrel
119.57,01-01-2008,53
119.57,02-01-2008,53
119.58,03-01-2008,54
119.61,04-01-2008,57
119.61,05-01-2008,57
119.64,06-01-2008,60
119.65,07-01-2008,61
119.62,08-01-2008,58
119.55,09-01-2008,51
119.53,10-01-2008,49
119.49,11-01-2008,45
119.48,12-01-2008,44
119.47,13-01-2008,43
119.47,14-01-2008,43
119.46,15-01-2008,42
119.46,16-01-2008,42
119.46,17-01-2008,42
119.46,18-01-2008,42
119.46,19-01-2008,42
119.46,20-01-2008,42
119.47,21-01-2008,43
119.48,22-01-2008,44
119.49,23-01-2008,45
119.49,24-01-2008,45
119.5,25-01-2008,46
119.5,26-01-2008,46
119.5,27-01-2008,46
119.51,28-01-2008,47
119.51,29-01-2008,47
119.51,30-01-2008,47
119.49,31-01-2008,45
119.49,01-02-2008,45
119.5,02-02-2008,46
119.49,03-02-2008,45
119.5,04-02-2008,46
119.52,05-02-2008,48
119.5,06-02-2008,46
119.49,07-02-2008,45
119.49,08-02-2008,45
119.5,09-02-2008,46
119.5,10-02-2008,46
119.5,11-02-2008,46
119.51,12-02-2008,47
119.52,13-02-2008,48
119.51,14-02-2008,47
119.51,15-02-2008,47
119.52,16-02-2008,48
119.52,17-02-2008,48
119.51,18-02-2008,47
119.49,19-02-2008,45
119.51,20-02-2008,47
119.53,21-02-2008,49
119.49,22-02-2008,45
119.51,23-02-2008,47
119.59,24-02-2008,55
119.83,25-02-2008,79
120.05,26-02-2008,101
120.43,27-02-2008,139
120.64,28-02-2008,160
120.77,29-02-2008,173
121.03,01-03-2008,199
120.98,02-03-2008,194
121.24,03-03-2008,220
121.75,04-03-2008,271
122.04,05-03-2008,300
120.91,06-03-2008,187
120.91,07-03-2008,187
120.6,08-03-2008,156
120.39,09-03-2008,135
120.25,10-03-2008,121
120.24,11-03-2008,120
120.05,12-03-2008,101
120.13,13-03-2008,109
120.86,14-03-2008,182
121.4,15-03-2008,236
121.62,16-03-2008,258
121.74,17-03-2008,270
121.68,18-03-2008,264
121.33,19-03-2008,229
121.05,20-03-2008,201
120.78,21-03-2008,174
120.57,22-03-2008,153
120.35,23-03-2008,131
120.4,24-03-2008,136
120.38,25-03-2008,134
120.6,26-03-2008,156
120.95,27-03-2008,191
121.79,28-03-2008,275
121.42,29-03-2008,238
121.14,30-03-2008,210
121.13,31-03-2008,209
120.74,01-04-2008,170
120.53,02-04-2008,149
120.43,03-04-2008,139
120.36,04-04-2008,132
120.33,05-04-2008,129
120.3,06-04-2008,126
120.34,07-04-2008,130
120.41,08-04-2008,137
120.47,09-04-2008,143
120.51,10-04-2008,147
120.44,11-04-2008,140
120.4,12-04-2008,136
120.35,13-04-2008,131
120.29,14-04-2008,125
120.19,15-04-2008,115
120.12,16-04-2008,108
119.99,17-04-2008,95
119.96,18-04-2008,92
120.01,19-04-2008,97
120.06,20-04-2008,102
120.2,21-04-2008,116
120.58,22-04-2008,154
121.03,23-04-2008,199
121.29,24-04-2008,225
120.96,25-04-2008,192
120.59,26-04-2008,155
120.24,27-04-2008,120
120.11,28-04-2008,107
120.02,29-04-2008,98
119.93,30-04-2008,89
119.86,01-05-2008,82
119.84,02-05-2008,80
119.81,03-05-2008,77
119.75,04-05-2008,71
119.73,05-05-2008,69
119.72,06-05-2008,68
119.69,07-05-2008,65
119.68,08-05-2008,64
119.67,09-05-2008,63
119.66,10-05-2008,62
119.65,11-05-2008,61
119.63,12-05-2008,59
119.62,13-05-2008,58
119.62,14-05-2008,58
119.6,15-05-2008,56
119.6,16-05-2008,56
119.6,17-05-2008,56
119.6,18-05-2008,56
119.61,19-05-2008,57
119.61,20-05-2008,57
119.6,21-05-2008,56
119.69,22-05-2008,65
119.84,23-05-2008,80
120.14,24-05-2008,110
120.76,25-05-2008,172
121.7,26-05-2008,266
121.8,27-05-2008,276
121.85,28-05-2008,281
121.65,29-05-2008,261
121.18,30-05-2008,214
120.19,31-05-2008,115
120.13,01-06-2008,109
120.12,02-06-2008,108
120.16,03-06-2008,112
120.22,04-06-2008,118
120.04,05-06-2008,100
119.96,06-06-2008,92
119.93,07-06-2008,89
119.87,08-06-2008,83
119.84,09-06-2008,80
119.84,10-06-2008,80
119.84,11-06-2008,80
119.83,12-06-2008,79
119.83,13-06-2008,79
119.83,14-06-2008,79
119.86,15-06-2008,82
120.01,16-06-2008,97
120.08,17-06-2008,104
120.16,18-06-2008,112
119.92,19-06-2008,88
119.75,20-06-2008,71
119.67,21-06-2008,63
119.66,22-06-2008,62
119.66,23-06-2008,62
119.66,24-06-2008,62
119.65,25-06-2008,61
119.65,26-06-2008,61
119.65,27-06-2008,61
119.65,28-06-2008,61
119.7,29-06-2008,66
119.76,30-06-2008,72
119.8,01-07-2008,76
119.79,02-07-2008,75
119.79,03-07-2008,75
119.79,04-07-2008,75
119.79,05-07-2008,75
119.89,06-07-2008,85
120.41,07-07-2008,137
120.75,08-07-2008,171
120.65,09-07-2008,161
120.53,10-07-2008,149
120.29,11-07-2008,125
120.17,12-07-2008,113
120.11,13-07-2008,107
120.06,14-07-2008,102
120.02,15-07-2008,98
119.92,16-07-2008,88
119.92,17-07-2008,88
120.33,18-07-2008,129
121.03,19-07-2008,199
121.35,20-07-2008,231
121.26,21-07-2008,222
121.15,22-07-2008,211
120.8,23-07-2008,176
120.5,24-07-2008,146
120.37,25-07-2008,133
120.12,26-07-2008,108
119.89,27-07-2008,85
119.84,28-07-2008,80
119.81,29-07-2008,77
119.81,30-07-2008,77
119.81,31-07-2008,77
119.77,01-08-2008,73
119.75,02-08-2008,71
119.75,03-08-2008,71
119.75,04-08-2008,71
119.76,05-08-2008,72
119.82,06-08-2008,78
119.87,07-08-2008,83
119.91,08-08-2008,87
119.85,09-08-2008,81
119.81,10-08-2008,77
119.8,11-08-2008,76
119.79,12-08-2008,75
119.76,13-08-2008,72
119.74,14-08-2008,70
119.72,15-08-2008,68
119.7,16-08-2008,66
119.67,17-08-2008,63
119.65,18-08-2008,61
119.64,19-08-2008,60
119.64,20-08-2008,60
119.62,21-08-2008,58
119.61,22-08-2008,57
119.61,23-08-2008,57
119.61,24-08-2008,57
119.6,25-08-2008,56
119.64,26-08-2008,60
119.66,27-08-2008,62
119.67,28-08-2008,63
119.69,29-08-2008,65
119.69,30-08-2008,65
119.68,31-08-2008,64
119.71,01-09-2008,67
119.71,02-09-2008,67
119.7,03-09-2008,66
119.69,04-09-2008,65
119.68,05-09-2008,64
119.67,06-09-2008,63
119.65,07-09-2008,61
119.63,08-09-2008,59
119.63,09-09-2008,59
119.64,10-09-2008,60
119.71,11-09-2008,67
119.81,12-09-2008,77
119.82,13-09-2008,78
119.81,14-09-2008,77
119.81,15-09-2008,77
119.81,16-09-2008,77
119.8,17-09-2008,76
119.8,18-09-2008,76
119.78,19-09-2008,74
119.74,20-09-2008,70
119.68,21-09-2008,64
119.66,22-09-2008,62
119.65,23-09-2008,61
119.64,24-09-2008,60
119.64,25-09-2008,60
119.65,26-09-2008,61
119.65,27-09-2008,61
119.63,28-09-2008,59
119.6,29-09-2008,56
119.6,30-09-2008,56
119.58,01-10-2008,54
119.58,02-10-2008,54
119.59,03-10-2008,55
119.59,04-10-2008,55
119.59,05-10-2008,55
119.62,06-10-2008,58
119.72,07-10-2008,68
119.85,08-10-2008,81
119.82,09-10-2008,78
119.81,10-10-2008,77
119.76,11-10-2008,72
119.72,12-10-2008,68
119.71,13-10-2008,67
119.67,14-10-2008,63
119.65,15-10-2008,61
119.63,16-10-2008,59
119.64,17-10-2008,60
119.68,18-10-2008,64
119.7,19-10-2008,66
119.7,20-10-2008,66
119.7,21-10-2008,66
119.7,22-10-2008,66
119.71,23-10-2008,67
119.72,24-10-2008,68
119.69,25-10-2008,65
119.67,26-10-2008,63
119.66,27-10-2008,62
119.66,28-10-2008,62
119.66,29-10-2008,62
119.65,30-10-2008,61
119.64,31-10-2008,60
119.64,01-11-2008,60
119.64,02-11-2008,60
119.63,03-11-2008,59
119.67,04-11-2008,63
119.68,05-11-2008,64
119.66,06-11-2008,62
119.62,07-11-2008,58
119.61,08-11-2008,57
119.59,09-11-2008,55
119.59,10-11-2008,55
119.59,11-11-2008,55
119.59,12-11-2008,55
119.58,13-11-2008,54
119.58,14-11-2008,54
119.58,15-11-2008,54
119.58,16-11-2008,54
119.58,17-11-2008,54
119.58,18-11-2008,54
119.58,19-11-2008,54
119.58,20-11-2008,54
119.59,21-11-2008,55
119.62,22-11-2008,58
119.66,23-11-2008,62
119.72,24-11-2008,68
119.76,25-11-2008,72
119.97,26-11-2008,93
120.1,27-11-2008,106
120.11,28-11-2008,107
120.06,29-11-2008,102
120.0,30-11-2008,96
119.99,01-12-2008,95
119.99,02-12-2008,95
120.06,03-12-2008,102
120.1,04-12-2008,106
120.17,05-12-2008,113
120.23,06-12-2008,119
120.33,07-12-2008,129
120.48,08-12-2008,144
120.63,09-12-2008,159
120.76,10-12-2008,172
120.82,11-12-2008,178
120.67,12-12-2008,163
120.43,13-12-2008,139
120.24,14-12-2008,120
120.17,15-12-2008,113
120.11,16-12-2008,107
120.06,17-12-2008,102
120.01,18-12-2008,97
119.94,19-12-2008,90
119.87,20-12-2008,83
119.84,21-12-2008,80
119.8,22-12-2008,76
119.73,23-12-2008,69
119.72,24-12-2008,68
119.71,25-12-2008,67
119.72,26-12-2008,68
119.72,27-12-2008,68
119.72,28-12-2008,68
119.7,29-12-2008,66
119.69,30-12-2008,65
119.65,31-12-2008,61
119.64,01-01-2009,60
119.68,02-01-2009,64
119.71,03-01-2009,67
119.79,04-01-2009,75
119.89,05-01-2009,85
120.0,06-01-2009,96
119.94,07-01-2009,90
119.8,08-01-2009,76
119.74,09-01-2009,70
119.73,10-01-2009,69
119.66,11-01-2009,62
119.63,12-01-2009,59
119.61,13-01-2009,57
119.59,14-01-2009,55
119.59,15-01-2009,55
119.59,16-01-2009,55
119.59,17-01-2009,55
119.59,18-01-2009,55
119.58,19-01-2009,54
119.58,20-01-2009,54
119.58,21-01-2009,54
119.59,22-01-2009,55
119.59,23-01-2009,55
119.59,24-01-2009,55
119.59,25-01-2009,55
119.6,26-01-2009,56
119.6,27-01-2009,56
119.6,28-01-2009,56
119.6,29-01-2009,56
119.6,30-01-2009,56
119.6,31-01-2009,56
119.64,01-02-2009,60
119.75,02-02-2009,71
119.75,03-02-2009,71
119.74,04-02-2009,70
119.68,05-02-2009,64
119.63,06-02-2009,59
119.57,07-02-2009,53
119.57,08-02-2009,53
119.57,09-02-2009,53
119.58,10-02-2009,54
119.59,11-02-2009,55
119.62,12-02-2009,58
119.64,13-02-2009,60
119.67,14-02-2009,63
119.7,15-02-2009,66
119.71,16-02-2009,67
119.72,17-02-2009,68
119.73,18-02-2009,69
119.73,19-02-2009,69
119.73,20-02-2009,69
119.74,21-02-2009,70
119.74,22-02-2009,70
119.74,23-02-2009,70
119.74,24-02-2009,70
119.71,25-02-2009,67
119.65,26-02-2009,61
119.64,27-02-2009,60
119.64,28-02-2009,60
119.63,01-03-2009,59
119.63,02-03-2009,59
119.63,03-03-2009,59
119.63,04-03-2009,59
119.63,05-03-2009,59
119.62,06-03-2009,58
119.62,07-03-2009,58
119.62,08-03-2009,58
119.64,09-03-2009,60
119.65,10-03-2009,61
119.65,11-03-2009,61
119.66,12-03-2009,62
119.67,13-03-2009,63
119.67,14-03-2009,63
119.68,15-03-2009,64
119.68,16-03-2009,64
119.68,17-03-2009,64
119.69,18-03-2009,65
119.69,19-03-2009,65
119.68,20-03-2009,64
119.69,21-03-2009,65
119.69,22-03-2009,65
119.67,23-03-2009,63
119.67,24-03-2009,63
119.69,25-03-2009,65
119.7,26-03-2009,66
119.71,27-03-2009,67
119.68,28-03-2009,64
119.69,29-03-2009,65
119.72,30-03-2009,68
119.91,31-03-2009,87
120.11,01-04-2009,107
120.72,02-04-2009,168
121.41,03-04-2009,237
122.08,04-04-2009,304
122.45,05-04-2009,341
122.88,06-04-2009,384
122.72,07-04-2009,368
123.21,08-04-2009,417
123.59,09-04-2009,455
123.71,10-04-2009,467
123.39,11-04-2009,435
122.52,12-04-2009,348
122.01,13-04-2009,297
121.76,14-04-2009,272
121.67,15-04-2009,263
121.66,16-04-2009,262
121.65,17-04-2009,261
121.61,18-04-2009,257
121.48,19-04-2009,244
121.37,20-04-2009,233
121.31,21-04-2009,227
121.15,22-04-2009,211
120.78,23-04-2009,174
120.53,24-04-2009,149
120.31,25-04-2009,127
120.1,26-04-2009,106
119.96,27-04-2009,92
119.96,28-04-2009,92
120.11,29-04-2009,107
120.09,30-04-2009,105
120.07,01-05-2009,103
120.06,02-05-2009,102
120.01,03-05-2009,97
119.9,04-05-2009,86
119.85,05-05-2009,81
119.81,06-05-2009,77
119.81,07-05-2009,77
119.77,08-05-2009,73
119.74,09-05-2009,70
119.73,10-05-2009,69
119.71,11-05-2009,67
119.69,12-05-2009,65
119.75,13-05-2009,71
120.32,14-05-2009,128
121.41,15-05-2009,237
122.79,16-05-2009,375
123.88,17-05-2009,484
123.82,18-05-2009,478
123.3,19-05-2009,426
121.38,20-05-2009,234
120.58,21-05-2009,154
120.4,22-05-2009,136
120.95,23-05-2009,191
121.11,24-05-2009,207
121.19,25-05-2009,215
121.13,26-05-2009,209
121.0,27-05-2009,196
120.77,28-05-2009,173
120.54,29-05-2009,150
120.27,30-05-2009,123
120.1,31-05-2009,106
120.01,01-06-2009,97
119.96,02-06-2009,92
119.89,03-06-2009,85
119.86,04-06-2009,82
119.84,05-06-2009,80
119.84,06-06-2009,80
119.86,07-06-2009,82
119.93,08-06-2009,89
120.04,09-06-2009,100
120.18,10-06-2009,114
120.3,11-06-2009,126
120.41,12-06-2009,137
120.6,13-06-2009,156
121.12,14-06-2009,208
121.2,15-06-2009,216
120.99,16-06-2009,195
120.77,17-06-2009,173
120.44,18-06-2009,140
120.19,19-06-2009,115
120.14,20-06-2009,110
120.1,21-06-2009,106
120.06,22-06-2009,102
120.04,23-06-2009,100
120.02,24-06-2009,98
120.01,25-06-2009,97
119.99,26-06-2009,95
119.97,27-06-2009,93
119.96,28-06-2009,92
119.95,29-06-2009,91
119.94,30-06-2009,90
119.93,01-07-2009,89
119.92,02-07-2009,88
119.91,03-07-2009,87
119.87,04-07-2009,83
119.82,05-07-2009,78
119.83,06-07-2009,79
119.81,07-07-2009,77
119.8,08-07-2009,76
119.83,09-07-2009,79
119.95,10-07-2009,91
119.96,11-07-2009,92
119.95,12-07-2009,91
119.92,13-07-2009,88
119.91,14-07-2009,87
119.83,15-07-2009,79
119.78,16-07-2009,74
119.65,17-07-2009,61
119.58,18-07-2009,54
119.65,19-07-2009,61
119.78,20-07-2009,74
120.65,21-07-2009,161
120.94,22-07-2009,190
120.44,23-07-2009,140
120.23,24-07-2009,119
120.13,25-07-2009,109
120.0,26-07-2009,96
119.94,27-07-2009,90
119.85,28-07-2009,81
119.85,29-07-2009,81
119.85,30-07-2009,81
119.85,31-07-2009,81
119.86,01-08-2009,82
119.87,02-08-2009,83
119.87,03-08-2009,83
119.89,04-08-2009,85
119.88,05-08-2009,84
119.86,06-08-2009,82
119.83,07-08-2009,79
119.83,08-08-2009,79
119.82,09-08-2009,78
119.81,10-08-2009,77
119.75,11-08-2009,71
119.74,12-08-2009,70
119.72,13-08-2009,68
119.72,14-08-2009,68
119.72,15-08-2009,68
119.71,16-08-2009,67
119.71,17-08-2009,67
119.7,18-08-2009,66
119.71,19-08-2009,67
119.73,20-08-2009,69
119.74,21-08-2009,70
119.81,22-08-2009,77
119.82,23-08-2009,78
119.83,24-08-2009,79
119.86,25-08-2009,82
119.88,26-08-2009,84
119.87,27-08-2009,83
119.87,28-08-2009,83
119.85,29-08-2009,81
119.84,30-08-2009,80
119.82,31-08-2009,78
119.81,01-09-2009,77
119.79,02-09-2009,75
119.75,03-09-2009,71
119.74,04-09-2009,70
119.73,05-09-2009,69
119.71,06-09-2009,67
119.7,07-09-2009,66
119.71,08-09-2009,67
119.71,09-09-2009,67
119.73,10-09-2009,69
119.74,11-09-2009,70
119.74,12-09-2009,70
119.73,13-09-2009,69
119.72,14-09-2009,68
119.72,15-09-2009,68
119.71,16-09-2009,67
119.73,17-09-2009,69
119.73,18-09-2009,69
119.72,19-09-2009,68
119.72,20-09-2009,68
119.71,21-09-2009,67
119.71,22-09-2009,67
119.71,23-09-2009,67
119.71,24-09-2009,67
119.71,25-09-2009,67
119.7,26-09-2009,66
119.7,27-09-2009,66
119.69,28-09-2009,65
119.69,29-09-2009,65
119.69,30-09-2009,65
119.69,01-10-2009,65
119.69,02-10-2009,65
119.69,03-10-2009,65
119.69,04-10-2009,65
119.69,05-10-2009,65
119.69,06-10-2009,65
119.69,07-10-2009,65
119.68,08-10-2009,64
119.7,09-10-2009,66
119.72,10-10-2009,68
119.78,11-10-2009,74
119.83,12-10-2009,79
119.89,13-10-2009,85
119.9,14-10-2009,86
119.93,15-10-2009,89
119.95,16-10-2009,91
119.96,17-10-2009,92
119.97,18-10-2009,93
119.96,19-10-2009,92
119.84,20-10-2009,80
119.73,21-10-2009,69
119.58,22-10-2009,54
119.55,23-10-2009,51
119.54,24-10-2009,50
119.55,25-10-2009,51
119.57,26-10-2009,53
119.58,27-10-2009,54
119.61,28-10-2009,57
119.62,29-10-2009,58
120.05,30-10-2009,101
120.75,31-10-2009,171
120.78,01-11-2009,174
120.56,02-11-2009,152
120.25,03-11-2009,121
120.13,04-11-2009,109
120.04,05-11-2009,100
120.04,06-11-2009,100
120.08,07-11-2009,104
120.31,08-11-2009,127
120.81,09-11-2009,177
121.14,10-11-2009,210
121.38,11-11-2009,234
121.67,12-11-2009,263
121.57,13-11-2009,253
121.21,14-11-2009,217
121.02,15-11-2009,198
120.91,16-11-2009,187
121.16,17-11-2009,212
120.97,18-11-2009,193
120.84,19-11-2009,180
120.85,20-11-2009,181
120.86,21-11-2009,182
120.86,22-11-2009,182
120.87,23-11-2009,183
120.87,24-11-2009,183
120.83,25-11-2009,179
120.78,26-11-2009,174
120.76,27-11-2009,172
120.72,28-11-2009,168
120.65,29-11-2009,161
120.57,30-11-2009,153
120.47,01-12-2009,143
120.44,02-12-2009,140
120.27,03-12-2009,123
120.24,04-12-2009,120
120.16,05-12-2009,112
120.13,06-12-2009,109
120.11,07-12-2009,107
120.08,08-12-2009,104
120.06,09-12-2009,102
120.01,10-12-2009,97
119.95,11-12-2009,91
119.79,12-12-2009,75
119.71,13-12-2009,67
119.77,14-12-2009,73
119.94,15-12-2009,90
120.04,16-12-2009,100
120.15,17-12-2009,111
120.19,18-12-2009,115
120.25,19-12-2009,121
120.21,20-12-2009,117
120.16,21-12-2009,112
120.06,22-12-2009,102
120.01,23-12-2009,97
119.91,24-12-2009,87
119.84,25-12-2009,80
119.75,26-12-2009,71
119.74,27-12-2009,70
119.75,28-12-2009,71
119.76,29-12-2009,72
119.78,30-12-2009,74
119.8,31-12-2009,76
119.86,01-01-2010,82
119.94,02-01-2010,90
120.02,03-01-2010,98
120.12,04-01-2010,108
120.07,05-01-2010,103
120.07,06-01-2010,103
120.05,07-01-2010,101
120.03,08-01-2010,99
120.01,09-01-2010,97
120.0,10-01-2010,96
119.96,11-01-2010,92
119.91,12-01-2010,87
119.85,13-01-2010,81
119.78,14-01-2010,74
119.74,15-01-2010,70
119.71,16-01-2010,67
119.76,17-01-2010,72
119.8,18-01-2010,76
119.85,19-01-2010,81
119.87,20-01-2010,83
119.9,21-01-2010,86
119.93,22-01-2010,89
119.93,23-01-2010,89
119.97,24-01-2010,93
119.99,25-01-2010,95
120.0,26-01-2010,96
120.03,27-01-2010,99
120.03,28-01-2010,99
119.96,29-01-2010,92
119.89,30-01-2010,85
119.83,31-01-2010,79
119.8,01-02-2010,76
119.76,02-02-2010,72
119.65,03-02-2010,61
119.64,04-02-2010,60
119.77,05-02-2010,73
119.85,06-02-2010,81
119.89,07-02-2010,85
119.93,08-02-2010,89
119.85,09-02-2010,81
119.8,10-02-2010,76
119.71,11-02-2010,67
119.71,12-02-2010,67
119.7,13-02-2010,66
119.7,14-02-2010,66
119.7,15-02-2010,66
119.68,16-02-2010,64
119.65,17-02-2010,61
119.63,18-02-2010,59
119.62,19-02-2010,58
119.6,20-02-2010,56
119.59,21-02-2010,55
119.59,22-02-2010,55
119.59,23-02-2010,55
119.58,24-02-2010,54
119.58,25-02-2010,54
119.58,26-02-2010,54
119.6,27-02-2010,56
119.6,28-02-2010,56
119.6,01-03-2010,56
119.6,02-03-2010,56
119.6,03-03-2010,56
119.6,04-03-2010,56
119.59,05-03-2010,55
119.58,06-03-2010,54
119.57,07-03-2010,53
119.56,08-03-2010,52
119.55,09-03-2010,51
119.55,10-03-2010,51
119.57,11-03-2010,53
119.57,12-03-2010,53
119.57,13-03-2010,53
119.56,14-03-2010,52
119.55,15-03-2010,51
119.54,16-03-2010,50
119.53,17-03-2010,49
119.59,18-03-2010,55
119.57,19-03-2010,53
119.55,20-03-2010,51
119.6,21-03-2010,56
119.75,22-03-2010,71
120.36,23-03-2010,132
120.53,24-03-2010,149
120.58,25-03-2010,154
120.56,26-03-2010,152
120.64,27-03-2010,160
121.1,28-03-2010,206
121.75,29-03-2010,271
122.36,30-03-2010,332
122.78,31-03-2010,374
123.28,01-04-2010,424
123.69,02-04-2010,465
124.13,03-04-2010,509
124.47,04-04-2010,543
124.67,05-04-2010,563
124.83,06-04-2010,579
124.83,07-04-2010,579
124.64,08-04-2010,560
124.24,09-04-2010,520
123.79,10-04-2010,475
123.28,11-04-2010,424
122.7,12-04-2010,366
122.12,13-04-2010,308
121.3,14-04-2010,226
121.37,15-04-2010,233
120.97,16-04-2010,193
120.74,17-04-2010,170
120.64,18-04-2010,160
120.5,19-04-2010,146
120.11,20-04-2010,107
120.41,21-04-2010,137
120.5,22-04-2010,146
120.24,23-04-2010,120
120.37,24-04-2010,133
120.29,25-04-2010,125
120.62,26-04-2010,158
120.47,27-04-2010,143
120.4,28-04-2010,136
120.42,29-04-2010,138
120.3,30-04-2010,126
120.19,01-05-2010,115
120.18,02-05-2010,114
120.16,03-05-2010,112
120.13,04-05-2010,109
120.31,05-05-2010,127
120.39,06-05-2010,135
120.45,07-05-2010,141
120.39,08-05-2010,135
120.31,09-05-2010,127
120.22,10-05-2010,118
120.13,11-05-2010,109
120.11,12-05-2010,107
120.08,13-05-2010,104
120.07,14-05-2010,103
120.05,15-05-2010,101
120.02,16-05-2010,98
119.98,17-05-2010,94
119.96,18-05-2010,92
119.93,19-05-2010,89
119.87,20-05-2010,83
119.84,21-05-2010,80
119.82,22-05-2010,78
119.79,23-05-2010,75
119.79,24-05-2010,75
119.8,25-05-2010,76
119.81,26-05-2010,77
119.87,27-05-2010,83
119.94,28-05-2010,90
120.01,29-05-2010,97
120.1,30-05-2010,106
120.17,31-05-2010,113
120.2,01-06-2010,116
120.49,02-06-2010,145
120.8,03-06-2010,176
121.14,04-06-2010,210
121.85,05-06-2010,281
123.14,06-06-2010,410
123.21,07-06-2010,417
122.55,08-06-2010,351
122.18,09-06-2010,314
121.17,10-06-2010,213
120.63,11-06-2010,159
120.52,12-06-2010,148
120.41,13-06-2010,137
120.27,14-06-2010,123
120.22,15-06-2010,118
120.18,16-06-2010,114
120.09,17-06-2010,105
119.93,18-06-2010,89
119.94,19-06-2010,90
120.01,20-06-2010,97
119.98,21-06-2010,94
119.93,22-06-2010,89
119.89,23-06-2010,85
119.83,24-06-2010,79
119.79,25-06-2010,75
119.78,26-06-2010,74
119.76,27-06-2010,72
119.75,28-06-2010,71
119.74,29-06-2010,70
119.72,30-06-2010,68
119.71,01-07-2010,67
119.71,02-07-2010,67
119.71,03-07-2010,67
119.71,04-07-2010,67
119.71,05-07-2010,67
119.7,06-07-2010,66
119.69,07-07-2010,65
119.69,08-07-2010,65
119.68,09-07-2010,64
119.68,10-07-2010,64
119.69,11-07-2010,65
119.69,12-07-2010,65
119.67,13-07-2010,63
119.66,14-07-2010,62
119.65,15-07-2010,61
119.65,16-07-2010,61
119.64,17-07-2010,60
119.64,18-07-2010,60
119.63,19-07-2010,59
119.62,20-07-2010,58
119.62,21-07-2010,58
119.61,22-07-2010,57
119.61,23-07-2010,57
119.6,24-07-2010,56
119.6,25-07-2010,56
119.59,26-07-2010,55
119.58,27-07-2010,54
119.57,28-07-2010,53
119.57,29-07-2010,53
119.57,30-07-2010,53
119.57,31-07-2010,53
119.59,01-08-2010,55
119.59,02-08-2010,55
119.58,03-08-2010,54
119.58,04-08-2010,54
119.57,05-08-2010,53
119.57,06-08-2010,53
119.58,07-08-2010,54
119.58,08-08-2010,54
119.58,09-08-2010,54
119.59,10-08-2010,55
119.59,11-08-2010,55
119.59,12-08-2010,55
119.58,13-08-2010,54
119.58,14-08-2010,54
119.59,15-08-2010,55
119.59,16-08-2010,55
119.6,17-08-2010,56
119.6,18-08-2010,56
119.61,19-08-2010,57
119.63,20-08-2010,59
119.63,21-08-2010,59
119.64,22-08-2010,60
119.65,23-08-2010,61
119.67,24-08-2010,63
119.69,25-08-2010,65
119.71,26-08-2010,67
119.74,27-08-2010,70
119.82,28-08-2010,78
119.87,29-08-2010,83
119.92,30-08-2010,88
119.91,31-08-2010,87
119.8,01-09-2010,76
119.79,02-09-2010,75
119.78,03-09-2010,74
119.76,04-09-2010,72
119.75,05-09-2010,71
119.74,06-09-2010,70
119.74,07-09-2010,70
119.73,08-09-2010,69
119.73,09-09-2010,69
119.72,10-09-2010,68
119.72,11-09-2010,68
119.71,12-09-2010,67
119.7,13-09-2010,66
119.69,14-09-2010,65
119.67,15-09-2010,63
119.66,16-09-2010,62
119.67,17-09-2010,63
119.72,18-09-2010,68
119.78,19-09-2010,74
119.81,20-09-2010,77
119.84,21-09-2010,80
119.84,22-09-2010,80
119.83,23-09-2010,79
119.83,24-09-2010,79
119.81,25-09-2010,77
119.8,26-09-2010,76
119.8,27-09-2010,76
119.81,28-09-2010,77
119.83,29-09-2010,79
119.84,30-09-2010,80
119.84,01-10-2010,80
119.83,02-10-2010,79
